 Authors= db.Column(db.String(), nullable=True)
    Author_ID= db.Column(db.String(), nullable=True)
    Title= db.Column(db.String(), nullable=True)
    Year= db.Column(db.Integer, nullable=True)
    Source_title= db.Column(db.String(), nullable=True)
    Volume= db.Column(db.String(), nullable=True)
    Issue= db.Column(db.String(), nullable=True)
    Art_No = db.Column(db.String(), nullable=True)
    Page_start= db.Column(db.String(), nullable=True)
    Page_end= db.Column(db.String(), nullable=True)
    Page_count= db.Column(db.String(), nullable=True)
    Cited_by= db.Column(db.String(), nullable=True)
    DOI= db.Column(db.String(), nullable=True)
    Link= db.Column(db.String(), nullable=True)
    Affiliations= db.Column(db.String(), nullable=True)
    Authors_with_affiliations= db.Column(db.String(), nullable=True)
    Abstract= db.Column(db.String(), nullable=True)
    Author_Keywords= db.Column(db.String(), nullable=True)
    Index_Keywords= db.Column(db.String(), nullable=True)
    Molecular_Sequence_Numbers= db.Column(db.String(), nullable=True)
    CAS= db.Column(db.String(), nullable=True)
    Tradenames= db.Column(db.String(), nullable=True)
    Manufacturers= db.Column(db.String(), nullable=True)
    Funding_Details= db.Column(db.String(), nullable=True)
    Funding_Text_1= db.Column(db.String(), nullable=True)
    Funding_Text_2= db.Column(db.String(), nullable=True)
    Funding_Text_3= db.Column(db.String(), nullable=True)
    Funding_Text_4= db.Column(db.String(), nullable=True)
    Funding_Text_5= db.Column(db.String(), nullable=True)
    Funding_Text_6= db.Column(db.String(), nullable=True)
    Funding_Text_7= db.Column(db.String(), nullable=True)
    Funding_Text_8= db.Column(db.String(), nullable=True)
    Funding_Text_9 = db.Column(db.String(), nullable=True)
    Funding_Text_10= db.Column(db.String(), nullable=True)
    References= db.Column(db.String(), nullable=True)
    Correspondence_Address= db.Column(db.String(), nullable=True)
    Editors= db.Column(db.String(), nullable=True)
    Sponsors= db.Column(db.String(), nullable=True)
    Publisher= db.Column(db.String(), nullable=True)
    Conference_name= db.Column(db.String(), nullable=True)
    Conference_date= db.Column(db.String(), nullable=True)
    Conference_location= db.Column(db.String(), nullable=True)
    Conference_code= db.Column(db.String(), nullable=True)
    ISSN= db.Column(db.String(), nullable=True)
    ISBN= db.Column(db.String(), nullable=True)
    CODEN= db.Column(db.String(), nullable=True)
    PubMed_ID= db.Column(db.String(), nullable=True)
    Language_of_Original_Document= db.Column(db.String(), nullable=True)
    Abbreviated_Source_Title= db.Column(db.String(), nullable=True)
    Document_Type= db.Column(db.String(), nullable=True)
    Publication_Stage= db.Column(db.String(), nullable=True)
    Open_Access= db.Column(db.String(), nullable=True)
    Source= db.Column(db.String(), nullable=True)
    EID= db.Column(db.String(), nullable=True)
